,13:28607900-28608500,2:25456900-25457400,5:170837300-170837800,total_mapped_reads,total_reads_in_bam,total_reads_in_fastq,unmapped_reads
Sample1353_S393,0,0,0,0,840,840,840
Sample1687_S727,0,6,0,6,1496,1496,1490
Sample1539_S579,0,1,0,1,1315,1316,1314
Sample1922_S962,0,0,0,0,1060,1060,1060
Sample1949_S989,0,325,0,325,769,772,444
Sample963_S3,0,326,0,326,1142,1144,816
Sample1451_S491,0,202,0,202,1130,1132,928
Sample1770_S810,0,439,0,439,1865,1866,1426
Sample1460_S500,0,276,0,276,1444,1446,1168
Sample1804_S844,0,6,0,6,1122,1122,1116
Sample1882_S922,0,1098,0,1098,1932,1938,834
Sample1301_S341,0,14,0,14,1804,1804,1790
Sample1104_S144,0,140,0,140,1506,1508,1366
Sample1327_S367,0,73,0,73,1275,1276,1202
Sample1266_S306,0,96,0,96,1930,1930,1834
Sample1886_S926,0,85,0,85,1261,1262,1176
Sample1557_S597,0,0,0,0,262,262,262
Sample1754_S794,0,860,0,860,2176,2184,1316
Sample1081_S121,0,597,0,597,1867,1870,1270
Sample1602_S642,0,52,0,52,558,558,506
Sample1215_S255,0,44,0,44,1566,1566,1522
Sample1834_S874,0,1002,0,1002,2168,2174,1166
Sample1538_S578,0,4,0,4,1978,1978,1974
Sample1085_S125,0,230,0,230,1550,1554,1320
Sample1925_S965,0,0,0,0,534,534,534
Sample1652_S692,0,179,0,179,2159,2160,1980
Sample1679_S719,0,0,0,0,1548,1548,1548
Sample1939_S979,0,0,0,0,1164,1164,1164
Sample1942_S982,0,4,0,4,630,630,626
Sample1613_S653,0,174,0,174,738,738,564
Sample1408_S448,0,313,0,313,749,750,436
Sample1971_S1011,0,156,0,156,530,534,374
Sample1725_S765,0,2,0,2,796,796,794
Sample1425_S465,0,603,0,603,1577,1578,974
Sample1639_S679,0,4,0,4,1438,1438,1434
Sample1325_S365,0,337,0,337,1261,1264,924
Sample1821_S861,0,350,0,350,1012,1016,662
Sample1527_S567,0,0,0,0,1254,1254,1254
Sample1710_S750,0,40,0,40,1822,1822,1782
Sample2011_S1051,0,86,0,86,1140,1140,1054
Sample1585_S625,0,0,0,0,938,938,938
Sample1015_S55,0,0,0,0,726,726,726
Sample1397_S437,0,774,0,774,1338,1340,564
Sample981_S21,0,798,0,798,1078,1080,280
Sample1977_S1017,0,576,0,576,1792,1796,1216
Sample1944_S984,0,20,0,20,658,658,638
Sample972_S12,0,64,0,64,674,674,610
Sample1967_S1007,0,0,0,0,934,934,934
Sample1718_S758,0,12,0,12,1272,1272,1260
Sample1020_S60,0,0,0,0,606,606,606
Sample1756_S796,0,141,0,141,1331,1332,1190
Sample1524_S564,0,0,0,0,1002,1002,1002
Sample1705_S745,0,169,0,169,1297,1298,1128
Sample1109_S149,0,424,0,424,1766,1768,1342
Sample1521_S561,0,0,0,0,1330,1330,1330
Sample1902_S942,0,0,0,0,858,858,858
Sample1453_S493,0,106,0,106,1794,1794,1688
Sample1790_S830,0,396,0,396,1572,1574,1176
Sample989_S29,0,0,0,0,714,714,714
Sample1826_S866,0,1079,0,1079,2527,2532,1448
Sample1791_S831,0,19,0,19,1409,1410,1390
Sample1369_S409,0,2,0,2,1172,1172,1170
Sample1227_S267,0,602,0,602,1684,1688,1082
Sample1869_S909,0,1146,0,1146,2818,2820,1672
Sample1349_S389,0,1477,0,1477,2251,2262,774
Sample991_S31,0,0,0,0,900,900,900
Sample1551_S591,0,4,0,4,586,586,582
Sample1875_S915,0,645,0,645,1539,1542,894
Sample1357_S397,0,576,0,576,1412,1412,836
Sample1536_S576,0,0,0,0,1358,1358,1358
Sample1169_S209,0,377,0,377,2359,2362,1982
Sample1515_S555,0,120,0,120,1510,1510,1390
Sample1529_S569,0,0,0,0,858,858,858
Sample1210_S250,0,189,0,189,1275,1276,1086
