Well,Time,FSC-A,FSC-W,SSC-A,640 670/30-A,640 730/45-A,640 780/60-A,561 582/15-A,561 670/14-A,561 780/60-A,488 530/30-A,V405 450/50-A,V405 525/50-A,V405 780/60-A
A1,501.6000061,64847.96875,92537.47656,13882.18066,1457.920044,375.8699951,2249.860107,1437.299927,2295,1104.299927,60.99000168,429.6799927,457.5599976,3792.5
A2,662.9000244,59766.44922,87004.46875,8721.570313,966.1400146,306.1900024,2227.080078,45.89999771,1077.299927,1252.799927,11.77000046,394.4199829,316.519989,4455.879883
A3,870.5,53316.90234,89688.5625,9838.650391,1134.97998,299.4900208,1801.630005,27.89999962,1390.5,895.5,10.70000076,289.4599915,372.2799988,2685.5
A4,1205.800049,61111.23047,89317.25781,10385.4209,877.7000122,246.5600128,1512.859985,119.6999969,1183.5,829.7999878,11.77000046,195.1600037,242.7200012,1783.5
A5,1487.400024,79089.99219,95529.54688,18963.61133,2874.969971,539.3500366,2984.850098,7876.799805,5669.099609,1656,37.45000076,497.7399902,663.3800049,4531.319824
A6,1742.800049,68501.9375,91827.25781,12747.98047,1451.890015,383.2400208,2456.219971,378.8999939,2144.699951,1236.599976,14.9800005,205,390.3200073,1987.679932
A7,1957.400024,58232.87891,91812.02344,11411.55078,1193.940063,290.7799988,1855.900024,81,2403,1009.799988,16.05000114,247.6399994,244.3600006,2177.100098
A8,2201.300049,66055.10938,89723.67188,11866.30078,1471.320068,353.7600098,2028.76001,407.6999817,2619,1110.599976,50.29000092,387.0400085,393.6000061,3646.540039
A9,2488.899902,65552.91406,89765.26563,12875.31055,1577.180054,309.5400085,1903.470093,301.5,3119.399902,1138.5,39.59000015,218.9400024,283.7200012,2204.159912
A10,2810.300049,56284.53125,87839.95313,14135.77051,2362.420166,335.6700134,866.9800415,59.39999771,3163.5,575.0999756,-6.420000076,351.7799988,350.9599915,3024.97998
